      418     6.000000000E-02    -1.000000000E-02    -2.000000000E-02
      419     6.000000000E-02    -1.000000000E-02     0.000000000E+00
      420     6.000000000E-02    -1.000000000E-02     2.000000000E-02
      421     6.000000000E-02    -1.000000000E-02     4.000000000E-02
      422     6.000000000E-02    -1.000000000E-02     6.000000000E-02
      423     6.000000000E-02    -1.000000000E-02     8.000000000E-02
      424     4.000000000E-02    -1.000000000E-02    -8.000000000E-02
      425     4.000000000E-02    -1.000000000E-02    -6.000000000E-02
      426     4.000000000E-02    -1.000000000E-02    -4.000000000E-02
      427     4.000000000E-02    -1.000000000E-02    -2.000000000E-02
      428     4.000000000E-02    -1.000000000E-02     0.000000000E+00
      429     4.000000000E-02    -1.000000000E-02     2.000000000E-02
      430     4.000000000E-02    -1.000000000E-02     4.000000000E-02
      431     4.000000000E-02    -1.000000000E-02     6.000000000E-02
      432     4.000000000E-02    -1.000000000E-02     8.000000000E-02
      433     2.000000000E-02    -1.000000000E-02    -8.000000000E-02
      434     2.000000000E-02    -1.000000000E-02    -6.000000000E-02
      435     2.000000000E-02    -1.000000000E-02    -4.000000000E-02
      436     2.000000000E-02    -1.000000000E-02    -2.000000000E-02
      437     2.000000000E-02    -1.000000000E-02    -1.387778781E-17
      438     2.000000000E-02    -1.000000000E-02     2.000000000E-02
      439     2.000000000E-02    -1.000000000E-02     4.000000000E-02
      440     2.000000000E-02    -1.000000000E-02     6.000000000E-02
      441     2.000000000E-02    -1.000000000E-02     8.000000000E-02
      442     2.000000000E-02     1.000000000E-02     8.000000000E-02
      443     2.000000000E-02     1.000000000E-02     6.000000000E-02
      444     2.000000000E-02     1.000000000E-02     4.000000000E-02
      445     2.000000000E-02     1.000000000E-02     2.000000000E-02
      446     2.000000000E-02     1.000000000E-02     0.000000000E+00
      447     2.000000000E-02     1.000000000E-02    -2.000000000E-02
      448     2.000000000E-02     1.000000000E-02    -4.000000000E-02
      449     2.000000000E-02     1.000000000E-02    -6.000000000E-02
      450     2.000000000E-02     1.000000000E-02    -8.000000000E-02
      451     4.000000000E-02     1.000000000E-02     8.000000000E-02
      452     4.000000000E-02     1.000000000E-02     6.000000000E-02
      453     4.000000000E-02     1.000000000E-02     4.000000000E-02
      454     4.000000000E-02     1.000000000E-02     2.000000000E-02
      455     4.000000000E-02     1.000000000E-02     0.000000000E+00
      456     4.000000000E-02     1.000000000E-02    -2.000000000E-02
      457     4.000000000E-02     1.000000000E-02    -4.000000000E-02
      458     4.000000000E-02     1.000000000E-02    -6.000000000E-02
      459     4.000000000E-02     1.000000000E-02    -8.000000000E-02
      460     6.000000000E-02     1.000000000E-02     8.000000000E-02
      461     6.000000000E-02     1.000000000E-02     6.000000000E-02
      462     6.000000000E-02     1.000000000E-02     4.000000000E-02
      463     6.000000000E-02     1.000000000E-02     2.000000000E-02
      464     6.000000000E-02     1.000000000E-02     0.000000000E+00
      465     6.000000000E-02     1.000000000E-02    -2.000000000E-02
      466     6.000000000E-02     1.000000000E-02    -4.000000000E-02
      467     6.000000000E-02     1.000000000E-02    -6.000000000E-02
      468     6.000000000E-02     1.000000000E-02    -8.000000000E-02
      469     8.000000000E-02     1.000000000E-02     8.000000000E-02
      470     8.000000000E-02     1.000000000E-02     6.000000000E-02
      471     8.000000000E-02     1.000000000E-02     4.000000000E-02
      472     8.000000000E-02     1.000000000E-02     2.000000000E-02
      473     8.000000000E-02     1.000000000E-02     0.000000000E+00
      474     8.000000000E-02     1.000000000E-02    -2.000000000E-02
      475     8.000000000E-02     1.000000000E-02    -4.000000000E-02
      476     8.000000000E-02     1.000000000E-02    -6.000000000E-02
      477     8.000000000E-02     1.000000000E-02    -8.000000000E-02
      478     1.000000000E-01     1.000000000E-02     8.000000000E-02
      479     1.000000000E-01     1.000000000E-02     6.000000000E-02
      480     1.000000000E-01     1.000000000E-02     4.000000000E-02
      481     1.000000000E-01     1.000000000E-02     2.000000000E-02
      482     1.000000000E-01     1.000000000E-02     0.000000000E+00
      483     1.000000000E-01     1.000000000E-02    -2.000000000E-02
      484     1.000000000E-01     1.000000000E-02    -4.000000000E-02
      485     1.000000000E-01     1.000000000E-02    -6.000000000E-02
      486     1.000000000E-01     1.000000000E-02    -8.000000000E-02
      487     1.200000000E-01     1.000000000E-02     8.000000000E-02
      488     1.200000000E-01     1.000000000E-02     6.000000000E-02
      489     1.200000000E-01     1.000000000E-02     4.000000000E-02
      490     1.200000000E-01     1.000000000E-02     2.000000000E-02
      491     1.200000000E-01     1.000000000E-02     0.000000000E+00
      492     1.200000000E-01     1.000000000E-02    -2.000000000E-02
      493     1.200000000E-01     1.000000000E-02    -4.000000000E-02
      494     1.200000000E-01     1.000000000E-02    -6.000000000E-02
      495     1.200000000E-01     1.000000000E-02    -8.000000000E-02
      496     1.400000000E-01     1.000000000E-02     8.000000000E-02
      497     1.400000000E-01     1.000000000E-02     6.000000000E-02
      498     1.400000000E-01     1.000000000E-02     4.000000000E-02
      499     1.400000000E-01     1.000000000E-02     2.000000000E-02
      500     1.400000000E-01     1.000000000E-02     0.000000000E+00
      501     1.400000000E-01     1.000000000E-02    -2.000000000E-02
      502     1.400000000E-01     1.000000000E-02    -4.000000000E-02
      503     1.400000000E-01     1.000000000E-02    -6.000000000E-02
      504     1.400000000E-01     1.000000000E-02    -8.000000000E-02
      505     1.600000000E-01     1.000000000E-02     8.000000000E-02
      506     1.600000000E-01     1.000000000E-02     6.000000000E-02
      507     1.600000000E-01     1.000000000E-02     4.000000000E-02
      508     1.600000000E-01     1.000000000E-02     2.000000000E-02
      509     1.600000000E-01     1.000000000E-02     0.000000000E+00
      510     1.600000000E-01     1.000000000E-02    -2.000000000E-02
      511     1.600000000E-01     1.000000000E-02    -4.000000000E-02
      512     1.600000000E-01     1.000000000E-02    -6.000000000E-02
      513     1.600000000E-01     1.000000000E-02    -8.000000000E-02
      514     1.800000000E-01     1.000000000E-02     8.000000000E-02
      515     1.800000000E-01     1.000000000E-02     6.000000000E-02
      516     1.800000000E-01     1.000000000E-02     4.000000000E-02
      517     1.800000000E-01     1.000000000E-02     2.000000000E-02
      518     1.800000000E-01     1.000000000E-02     0.000000000E+00
      519     1.800000000E-01     1.000000000E-02    -2.000000000E-02
      520     1.800000000E-01     1.000000000E-02    -4.000000000E-02
      521     1.800000000E-01     1.000000000E-02    -6.000000000E-02
      522     1.800000000E-01     1.000000000E-02    -8.000000000E-02
      523     2.000000000E-01     1.000000000E-02     8.000000000E-02
      524     2.000000000E-01     1.000000000E-02     6.000000000E-02
      525     2.000000000E-01     1.000000000E-02     4.000000000E-02
      526     2.000000000E-01     1.000000000E-02     2.000000000E-02
      527     2.000000000E-01     1.000000000E-02     0.000000000E+00
      528     2.000000000E-01     1.000000000E-02    -2.000000000E-02
      529     2.000000000E-01     1.000000000E-02    -4.000000000E-02
      530     2.000000000E-01     1.000000000E-02    -6.000000000E-02
      531     2.000000000E-01     1.000000000E-02    -8.000000000E-02
      532     2.200000000E-01     1.000000000E-02     8.000000000E-02
      533     2.200000000E-01     1.000000000E-02     6.000000000E-02
      534     2.200000000E-01     1.000000000E-02     4.000000000E-02
      535     2.200000000E-01     1.000000000E-02     2.000000000E-02
      536     2.200000000E-01     1.000000000E-02     0.000000000E+00
      537     2.200000000E-01     1.000000000E-02    -2.000000000E-02
      538     2.200000000E-01     1.000000000E-02    -4.000000000E-02
      539     2.200000000E-01     1.000000000E-02    -6.000000000E-02
      540     2.200000000E-01     1.000000000E-02    -8.000000000E-02
      541     2.400000000E-01     1.000000000E-02     8.000000000E-02
      542     2.400000000E-01     1.000000000E-02     6.000000000E-02
      543     2.400000000E-01     1.000000000E-02     4.000000000E-02
      544     2.400000000E-01     1.000000000E-02     2.000000000E-02
      545     2.400000000E-01     1.000000000E-02     0.000000000E+00
      546     2.400000000E-01     1.000000000E-02    -2.000000000E-02
      547     2.400000000E-01     1.000000000E-02    -4.000000000E-02
      548     2.400000000E-01     1.000000000E-02    -6.000000000E-02
      549     2.400000000E-01     1.000000000E-02    -8.000000000E-02
      550     2.600000000E-01     1.000000000E-02     8.000000000E-02
      551     2.600000000E-01     1.000000000E-02     6.000000000E-02
      552     2.600000000E-01     1.000000000E-02     4.000000000E-02
      553     2.600000000E-01     1.000000000E-02     2.000000000E-02
      554     2.600000000E-01     1.000000000E-02     0.000000000E+00
      555     2.600000000E-01     1.000000000E-02    -2.000000000E-02
      556     2.600000000E-01     1.000000000E-02    -4.000000000E-02
      557     2.600000000E-01     1.000000000E-02    -6.000000000E-02
      558     2.600000000E-01     1.000000000E-02    -8.000000000E-02
      559     2.800000000E-01     1.000000000E-02     8.000000000E-02
      560     2.800000000E-01     1.000000000E-02     6.000000000E-02
      561     2.800000000E-01     1.000000000E-02     4.000000000E-02
      562     2.800000000E-01     1.000000000E-02     2.000000000E-02
      563     2.800000000E-01     1.000000000E-02     0.000000000E+00
      564     2.800000000E-01     1.000000000E-02    -2.000000000E-02
      565     2.800000000E-01     1.000000000E-02    -4.000000000E-02
      566     2.800000000E-01     1.000000000E-02    -6.000000000E-02
      567     2.800000000E-01     1.000000000E-02    -8.000000000E-02
      568     3.000000000E-01     1.000000000E-02     8.000000000E-02
      569     3.000000000E-01     1.000000000E-02     6.000000000E-02
      570     3.000000000E-01     1.000000000E-02     4.000000000E-02
      571     3.000000000E-01     1.000000000E-02     2.000000000E-02
      572     3.000000000E-01     1.000000000E-02     0.000000000E+00
      573     3.000000000E-01     1.000000000E-02    -2.000000000E-02
      574     3.000000000E-01     1.000000000E-02    -4.000000000E-02
      575     3.000000000E-01     1.000000000E-02    -6.000000000E-02
      576     3.000000000E-01     1.000000000E-02    -8.000000000E-02
      577     3.200000000E-01     1.000000000E-02     8.000000000E-02
      578     3.200000000E-01     1.000000000E-02     6.000000000E-02
      579     3.200000000E-01     1.000000000E-02     4.000000000E-02
      580     3.200000000E-01     1.000000000E-02     2.000000000E-02
      581     3.200000000E-01     1.000000000E-02     0.000000000E+00
      582     3.200000000E-01     1.000000000E-02    -2.000000000E-02
      583     3.200000000E-01     1.000000000E-02    -4.000000000E-02
      584     3.200000000E-01     1.000000000E-02    -6.000000000E-02
      585     3.200000000E-01     1.000000000E-02    -8.000000000E-02
      586     3.400000000E-01     1.000000000E-02     8.000000000E-02
      587     3.400000000E-01     1.000000000E-02     6.000000000E-02
      588     3.400000000E-01     1.000000000E-02     4.000000000E-02
      589     3.400000000E-01     1.000000000E-02     2.000000000E-02
      590     3.400000000E-01     1.000000000E-02     0.000000000E+00
      591     3.400000000E-01     1.000000000E-02    -2.000000000E-02
      592     3.400000000E-01     1.000000000E-02    -4.000000000E-02
      593     3.400000000E-01     1.000000000E-02    -6.000000000E-02
      594     3.400000000E-01     1.000000000E-02    -8.000000000E-02
      595     3.600000000E-01     1.000000000E-02     8.000000000E-02
      596     3.600000000E-01     1.000000000E-02     6.000000000E-02
      597     3.600000000E-01     1.000000000E-02     4.000000000E-02
      598     3.600000000E-01     1.000000000E-02     2.000000000E-02
      599     3.600000000E-01     1.000000000E-02     0.000000000E+00
      600     3.600000000E-01     1.000000000E-02    -2.000000000E-02
      601     3.600000000E-01     1.000000000E-02    -4.000000000E-02
      602     3.600000000E-01     1.000000000E-02    -6.000000000E-02
      603     3.600000000E-01     1.000000000E-02    -8.000000000E-02
      604     3.800000000E-01     1.000000000E-02     8.000000000E-02
      605     3.800000000E-01     1.000000000E-02     6.000000000E-02
      606     3.800000000E-01     1.000000000E-02     4.000000000E-02
      607     3.800000000E-01     1.000000000E-02     2.000000000E-02
      608     3.800000000E-01     1.000000000E-02     0.000000000E+00
      609     3.800000000E-01     1.000000000E-02    -2.000000000E-02
      610     3.800000000E-01     1.000000000E-02    -4.000000000E-02
      611     3.800000000E-01     1.000000000E-02    -6.000000000E-02
      612     3.800000000E-01     1.000000000E-02    -8.000000000E-02
      613     4.000000000E-01     1.000000000E-02     8.000000000E-02
      614     4.000000000E-01     1.000000000E-02     6.000000000E-02
      615     4.000000000E-01     1.000000000E-02     4.000000000E-02
      616     4.000000000E-01     1.000000000E-02     2.000000000E-02
      617     4.000000000E-01     1.000000000E-02     0.000000000E+00
      618     4.000000000E-01     1.000000000E-02    -2.000000000E-02
      619     4.000000000E-01     1.000000000E-02    -4.000000000E-02
      620     4.000000000E-01     1.000000000E-02    -6.000000000E-02
      621     4.000000000E-01     1.000000000E-02    -8.000000000E-02
      622     4.200000000E-01     1.000000000E-02     8.000000000E-02
      623     4.200000000E-01     1.000000000E-02     6.000000000E-02
      624     4.200000000E-01     1.000000000E-02     4.000000000E-02
      625     4.200000000E-01     1.000000000E-02     2.000000000E-02
      626     4.200000000E-01     1.000000000E-02     0.000000000E+00
      627     4.200000000E-01     1.000000000E-02    -2.000000000E-02
      628     4.200000000E-01     1.000000000E-02    -4.000000000E-02
      629     4.200000000E-01     1.000000000E-02    -6.000000000E-02
      630     4.200000000E-01     1.000000000E-02    -8.000000000E-02
      631     4.400000000E-01     1.000000000E-02     8.000000000E-02
      632     4.400000000E-01     1.000000000E-02     6.000000000E-02
      633     4.400000000E-01     1.000000000E-02     4.000000000E-02
      634     4.400000000E-01     1.000000000E-02     2.000000000E-02
      635     4.400000000E-01     1.000000000E-02     0.000000000E+00
      636     4.400000000E-01     1.000000000E-02    -2.000000000E-02
      637     4.400000000E-01     1.000000000E-02    -4.000000000E-02
      638     4.400000000E-01     1.000000000E-02    -6.000000000E-02
      639     4.400000000E-01     1.000000000E-02    -8.000000000E-02
      640     4.600000000E-01     1.000000000E-02     8.000000000E-02
      641     4.600000000E-01     1.000000000E-02     6.000000000E-02
      642     4.600000000E-01     1.000000000E-02     4.000000000E-02
      643     4.600000000E-01     1.000000000E-02     2.000000000E-02
